Instance;method;variance level;Samples;Expected cost;Time
A-n32-k5;SAA;0,05;10;799,67;223,08339953422546
A-n32-k5;SAA;0,05;50;797,92;3603,574527978897
A-n32-k5;SAA;0,05;20;798,04;154,71786308288574
A-n32-k5;SAA;0,25;10;841,77;2555,741406917572
A-n32-k5;SAA;0,25;50;852,99;3603,7015147209167
A-n32-k5;SAA;0,25;20;823,43;197,45576453208923
A-n32-k5;SAA;0,75;10;873,53;3603,885947227478
A-n32-k5;SAA;0,75;50;895,22;3603,670738697052
A-n32-k5;SAA;0,75;20;883,44;3601,379063844681
A-n32-k5;SE;0,05;20;797,84;675,3434963226318
A-n32-k5;SE;0,25;20;820,68;1470,1346983909607
A-n32-k5;SE;0,75;20;866,47;1470,7561881542206
A-n33-k5;SAA;0,05;10;678,19;3603,2241957187653
A-n33-k5;SAA;0,05;50;679,44;3603,668361902237
A-n33-k5;SAA;0,05;20;679,60;2545,6841702461243
A-n33-k5;SAA;0,25;10;705,29;3603,449744939804
A-n33-k5;SAA;0,25;50;719,12;3603,749915599823
A-n33-k5;SAA;0,25;20;704,92;3600,8497965335846
A-n33-k5;SAA;0,75;10;733,06;3603,960513353348
A-n33-k5;SAA;0,75;50;749,37;3603,5575330257416
A-n33-k5;SAA;0,75;20;714,27;3600,930887699127
A-n33-k5;SE;0,05;20;680,42;445,6281921863556
A-n33-k5;SE;0,25;20;692,83;278,1781415939331
A-n33-k5;SE;0,75;20;712,23;278,68077540397644
A-n33-k6;SAA;0,05;10;775,89;3603,8029775619507
A-n33-k6;SAA;0,05;50;765,87;3603,66637134552
A-n33-k6;SAA;0,05;20;770,83;3601,015465736389
A-n33-k6;SAA;0,25;10;775,90;3603,4424419403076
A-n33-k6;SAA;0,25;50;803,09;3603,766544342041
A-n33-k6;SAA;0,25;20;784,05;3601,538544654846
A-n33-k6;SAA;0,75;10;814,83;3603,5796060562134
A-n33-k6;SAA;0,75;50;850,62;3603,6957647800446
A-n33-k6;SAA;0,75;20;813,41;3601,0461752414703
A-n33-k6;SE;0,05;20;760,68;410,4568293094635
A-n33-k6;SE;0,25;20;773,17;668,9350774288177
A-n33-k6;SE;0,75;20;807,58;379,2320683002472
A-n37-k5;SAA;0,05;10;684,75;1740,1165261268616
A-n37-k5;SAA;0,05;50;689,29;3604,3562433719635
A-n37-k5;SAA;0,05;20;684,55;3600,773724794388
A-n37-k5;SAA;0,25;10;707,40;3603,78453207016
A-n37-k5;SAA;0,25;50;708,21;3604,262444257736
A-n37-k5;SAA;0,25;20;705,33;2617,5442740917206
A-n37-k5;SAA;0,75;10;724,64;3291,5872616767883
A-n37-k5;SAA;0,75;50;744,32;3604,2360112667084
A-n37-k5;SAA;0,75;20;726,51;3601,4816567897797
A-n37-k5;SE;0,05;20;687,78;338,8151180744171
A-n37-k5;SE;0,25;20;700,41;362,2990198135376
A-n37-k5;SE;0,75;20;718,99;618,9668462276459
A-n38-k5;SAA;0,05;10;753,97;3603,965570449829
A-n38-k5;SAA;0,05;50;754,01;3604,4418425559998
A-n38-k5;SAA;0,05;20;753,97;3601,2631397247314
A-n38-k5;SAA;0,25;10;761,43;3604,008486509323
A-n38-k5;SAA;0,25;50;769,08;3605,6465706825256
A-n38-k5;SAA;0,25;20;766,68;3601,05224108696
A-n38-k5;SAA;0,75;10;783,94;3604,118471622467
A-n38-k5;SAA;0,75;50;794,18;3604,3975880146027
A-n38-k5;SAA;0,75;20;779,62;3601,468455553055
A-n38-k5;SE;0,05;20;753,98;1210,3325970172882
A-n38-k5;SE;0,25;20;767,74;725,5298268795013
A-n38-k5;SE;0,75;20;777,15;724,805579662323
A-n39-k6;SAA;0,05;10;844,55;3603,991494178772
A-n39-k6;SAA;0,05;50;867,18;3626,7785670757294
A-n39-k6;SAA;0,05;20;837,44;3601,4573278427124
A-n39-k6;SAA;0,25;10;860,91;3603,951172351837
A-n39-k6;SAA;0,25;50;879,58;3604,3820798397064
A-n39-k6;SAA;0,25;20;865,04;3600,9692907333374
A-n39-k6;SAA;0,75;10;896,58;3603,9517624378204
A-n39-k6;SAA;0,75;50;949,65;3605,0907974243164
A-n39-k6;SAA;0,75;20;919,07;3601,0453078746796
A-n39-k6;SE;0,05;20;843,45;2143,5210008621216
A-n39-k6;SE;0,25;20;867,55;2114,881373643875
A-n39-k6;SE;0,75;20;901,70;1655,0441069602966
B-n35-k5;SAA;0,05;10;1005,16;1650,3824379444122
B-n35-k5;SAA;0,05;50;989,32;3604,3027143478394
B-n35-k5;SAA;0,05;20;1006,59;547,7496256828308
B-n35-k5;SAA;0,25;10;1008,16;715,88614153862
B-n35-k5;SAA;0,25;50;1001,36;3604,033668756485
B-n35-k5;SAA;0,25;20;992,58;476,4800138473511
B-n35-k5;SAA;0,75;10;1070,44;3603,990373849869
B-n35-k5;SAA;0,75;50;1082,86;3604,2591466903687
B-n35-k5;SAA;0,75;20;1075,91;3601,9050228595734
B-n35-k5;SE;0,05;20;986,60;250,6773750782013
B-n35-k5;SE;0,25;20;991,88;222,95919680595398
B-n35-k5;SE;0,75;20;1029,03;250,9583683013916
B-n39-k5;SAA;0,05;10;564,52;3603,6814024448395
B-n39-k5;SAA;0,05;50;564,76;3604,4842019081116
B-n39-k5;SAA;0,05;20;564,38;3601,4471497535706
B-n39-k5;SAA;0,25;10;594,25;3604,8123087882996
B-n39-k5;SAA;0,25;50;591,28;3604,5670030117035
B-n39-k5;SAA;0,25;20;593,88;522,3513603210449
B-n39-k5;SAA;0,75;10;624,33;3604,5660088062286
B-n39-k5;SAA;0,75;50;643,23;3604,5977821350098
B-n39-k5;SAA;0,75;20;606,00;3601,2041561603546
B-n39-k5;SE;0,05;20;565,32;206,46987128257751
B-n39-k5;SE;0,25;20;590,13;690,8647074699402
B-n39-k5;SE;0,75;20;612,37;316,67774534225464
E-n22-k4;SAA;0,05;10;375,28;10,560351133346558
E-n22-k4;SAA;0,05;50;375,28;81,36483144760132
E-n22-k4;SAA;0,05;20;375,28;9,920494318008423
E-n22-k4;SAA;0,25;10;383,62;24,27722191810608
E-n22-k4;SAA;0,25;50;383,62;192,74887323379517
E-n22-k4;SAA;0,25;20;383,63;10,448243379592896
E-n22-k4;SAA;0,75;10;384,86;25,545202255249023
E-n22-k4;SAA;0,75;50;383,90;258,20789551734924
E-n22-k4;SAA;0,75;20;376,79;9,180484294891357
E-n22-k4;SE;0,05;20;375,28;2,6343579292297363
E-n22-k4;SE;0,25;20;375,50;10,872345685958862
E-n22-k4;SE;0,75;20;378,25;10,145372867584229
E-n30-k3;SAA;0,05;10;505,01;25,586577892303467
E-n30-k3;SAA;0,05;50;505,01;676,9829452037811
E-n30-k3;SAA;0,05;20;505,01;63,770461559295654
E-n30-k3;SAA;0,25;10;505,01;26,739768743515015
E-n30-k3;SAA;0,25;50;505,01;843,7557473182678
E-n30-k3;SAA;0,25;20;505,01;64,39919638633728
E-n30-k3;SAA;0,75;10;505,01;38,5556857585907
E-n30-k3;SAA;0,75;50;505,01;440,50011825561523
E-n30-k3;SAA;0,75;20;505,01;84,28434324264526
E-n30-k3;SE;0,05;20;505,01;4,497029066085815
E-n30-k3;SE;0,25;20;505,01;4,6081743240356445
E-n30-k3;SE;0,75;20;505,01;4,566882610321045
E-n33-k4;SAA;0,05;10;838,69;1109,9415836334229
E-n33-k4;SAA;0,05;50;838,49;3603,4397180080414
E-n33-k4;SAA;0,05;20;838,63;872,3664135932922
E-n33-k4;SAA;0,25;10;842,53;3603,6737446784973
E-n33-k4;SAA;0,25;50;843,88;3603,511600255966
E-n33-k4;SAA;0,25;20;879,15;1945,624323606491
E-n33-k4;SAA;0,75;10;861,64;3603,503621339798
E-n33-k4;SAA;0,75;50;844,15;3629,4123463630676
E-n33-k4;SAA;0,75;20;845,33;3600,8365516662598
E-n33-k4;SE;0,05;20;838,52;188,10990238189697
E-n33-k4;SE;0,25;20;842,22;183,83738470077515
E-n33-k4;SE;0,75;20;844,41;76,23629593849182
P-n19-k2;SAA;0,05;10;220,65;11,465673208236694
P-n19-k2;SAA;0,05;50;220,64;4,925897598266602
P-n19-k2;SAA;0,05;20;220,65;8,646024465560913
P-n19-k2;SAA;0,25;10;221,73;2,0052599906921387
P-n19-k2;SAA;0,25;50;221,74;4,490546226501465
P-n19-k2;SAA;0,25;20;222,19;0,7732062339782715
P-n19-k2;SAA;0,75;10;224,99;2,1470863819122314
P-n19-k2;SAA;0,75;50;241,13;77,08134913444519
P-n19-k2;SAA;0,75;20;234,66;3,2066667079925537
P-n19-k2;SE;0,05;20;216,92;5,157123565673828
P-n19-k2;SE;0,25;20;222,36;2,6469473838806152
P-n19-k2;SE;0,75;20;227,24;2,744550943374634
P-n20-k2;SAA;0,05;10;233,22;8,044969081878662
P-n20-k2;SAA;0,05;50;233,75;566,8657727241516
P-n20-k2;SAA;0,05;20;227,51;16,308415174484253
P-n20-k2;SAA;0,25;10;234,84;2,9810245037078857
P-n20-k2;SAA;0,25;50;239,43;32,90674924850464
P-n20-k2;SAA;0,25;20;239,88;3,7115085124969482
P-n20-k2;SAA;0,75;10;243,12;5,8658154010772705
P-n20-k2;SAA;0,75;50;249,51;93,09401535987854
P-n20-k2;SAA;0,75;20;240,32;1,3095037937164307
P-n20-k2;SE;0,05;20;220,25;3,299346923828125
P-n20-k2;SE;0,25;20;235,69;3,070061683654785
P-n20-k2;SE;0,75;20;238,89;4,015124082565308
P-n22-k2;SAA;0,05;10;226,09;32,822580337524414
P-n22-k2;SAA;0,05;50;229,12;214,33086395263672
P-n22-k2;SAA;0,05;20;224,47;10,9923734664917
P-n22-k2;SAA;0,25;10;249,40;7,169587850570679
P-n22-k2;SAA;0,25;50;242,49;120,96538758277893
P-n22-k2;SAA;0,25;20;246,16;64,58035206794739
P-n22-k2;SAA;0,75;10;244,16;7,282724857330322
P-n22-k2;SAA;0,75;50;254,98;212,45358872413635
P-n22-k2;SAA;0,75;20;243,99;9,258108377456665
P-n22-k2;SE;0,05;20;224,18;3,6982152462005615
P-n22-k2;SE;0,25;20;228,95;6,477297306060791
P-n22-k2;SE;0,75;20;232,44;6,382701873779297
P-n22-k8;SAA;0,05;10;589,39;54,483742237091064
P-n22-k8;SAA;0,05;50;589,39;1013,7002964019775
P-n22-k8;SAA;0,05;20;589,39;60,917978286743164
P-n22-k8;SAA;0,25;10;589,40;51,05402684211731
P-n22-k8;SAA;0,25;50;589,41;513,8360817432404
P-n22-k8;SAA;0,25;20;589,40;26,536420345306396
P-n22-k8;SAA;0,75;10;591,23;58,64372110366821
P-n22-k8;SAA;0,75;50;592,10;668,676283121109
P-n22-k8;SAA;0,75;20;612,46;198,75556206703186
P-n22-k8;SE;0,05;20;589,39;10,686573505401611
P-n22-k8;SE;0,25;20;589,41;10,307964324951172
P-n22-k8;SE;0,75;20;591,96;10,093943119049072
P-n40-k5;SAA;0,05;10;464,51;236,7882800102234
P-n40-k5;SAA;0,05;50;464,52;2864,498707294464
P-n40-k5;SAA;0,05;20;464,51;350,79081654548645
P-n40-k5;SAA;0,25;10;477,36;3603,9504001140594
P-n40-k5;SAA;0,25;50;479,54;3604,5913002490997
P-n40-k5;SAA;0,25;20;471,59;299,0749373435974
P-n40-k5;SAA;0,75;50;515,10;3604,8350114822388
P-n40-k5;SAA;0,75;20;492,40;3601,351756811142
P-n40-k5;SE;0,05;20;464,51;185,43879866600037
P-n40-k5;SE;0,25;20;467,40;180,71694540977478
P-n40-k5;SE;0,75;20;474,75;180,69819617271423
